0.205064639,0.745954275,-0.440140784,0.455825478
0.397048563,0.699500561,-0.41273132,0.427439243
0.397758871,0.698692203,-0.412510604,0.428313047
0.399957836,0.696172178,-0.411829352,0.431015998
0.403802335,0.691705525,-0.410631537,0.435739607
0.409536898,0.684903145,-0.408814877,0.442784131
0.41751501,0.675158441,-0.406211048,0.452586889
0.428232729,0.661540508,-0.402547568,0.465764314
0.442369819,0.642608464,-0.397380918,0.483168513
0.460834056,0.616089404,-0.389971673,0.505952597
0.484773427,0.578309536,-0.379045576,0.535609186
0.515435457,0.523197412,-0.36233753,0.573848605
0.553484917,0.440684199,-0.335743576,0.62187475
0.596724629,0.314985693,-0.292027682,0.677807987
0.634410679,0.12685062,-0.220375717,0.729977131
0.640790522,-0.127576098,-0.112853713,0.748582602
0.589310229,-0.401815146,0.017122081,0.700688839
0.491735518,-0.619909644,0.133991212,0.596619368
0.388217539,-0.755188525,0.216287389,0.481868476
0.302912146,-0.829545081,0.26739794,0.385483712
0.239514366,-0.869491279,0.297808617,0.312934399
0.194270059,-0.891505897,0.315547794,0.26058808
0.162737057,-0.904208124,0.325422972,0.223661199
0.141468704,-0.911951482,0.330143332,0.198334336
0.128073037,-0.916949987,0.331219733,0.181916177
0.120960854,-0.920336664,0.329483747,0.172596425
0.117592663,-0.922384679,0.326250345,0.170115113
0.116081133,-0.923027515,0.322547048,0.174667791
0.116259478,-0.922302783,0.318407774,0.185628608
0.117951334,-0.9201352,0.313833296,0.202354774
0.120967932,-0.916381598,0.308807164,0.224164516
0.125108048,-0.910874069,0.303312629,0.250315666
0.130158275,-0.903464317,0.297346175,0.279993534
0.135890871,-0.894065738,0.290931106,0.312312633
0.142076254,-0.882688165,0.284124404,0.34633708
0.14848578,-0.869460166,0.277023077,0.381115973
0.154908434,-0.854634345,0.269758165,0.415733218
0.161157653,-0.838573873,0.262489527,0.449356616
0.167081758,-0.821721792,0.255390853,0.481282324
0.172565952,-0.804561198,0.248638436,0.510961175
0.177536339,-0.787573576,0.242394581,0.538008988
0.181949556,-0.771204293,0.236801311,0.562195241
0.185795233,-0.755835772,0.231971845,0.583422244
0.189080432,-0.74177742,0.227991864,0.601693153
0.191824615,-0.729262829,0.224920437,0.617081761
0.194056615,-0.718456089,0.222794428,0.629702806
0.19580546,-0.709462225,0.221633494,0.639689147
0.197099745,-0.702339232,0.221445233,0.647173345
0.197962552,-0.697111249,0.222230002,0.652273476
0.198412016,-0.693776727,0.22398378,0.65508616
0.198459491,-0.692318201,0.226701707,0.655679524
0.198103726,-0.693348825,0.230687127,0.653303742
0.197321117,-0.697523713,0.23629798,0.647061348
0.19606401,-0.704876482,0.243619487,0.636677086
0.194257632,-0.715419888,0.252741188,0.621739686
0.191795602,-0.729115725,0.263742149,0.601701677
0.188538074,-0.745828629,0.276671112,0.575887382
0.18431139,-0.76526624,0.291515142,0.543521762
0.178912088,-0.786905169,0.308157384,0.503795505
0.172122061,-0.809915543,0.32632941,0.455982387
0.163741082,-0.833112121,0.345564634,0.399622411
0.153629884,-0.854971886,0.365179658,0.334760875
0.141774282,-0.873764753,0.384302169,0.262196779
0.128339216,-0.887817204,0.401977509,0.183640748
0.113695607,-0.895861447,0.417335272,0.101670295
0.098395213,-0.897349298,0.429773599,0.019425649
0.083086163,-0.892588437,0.439085186,-0.059889268
0.068407185,-0.882638633,0.445469409,-0.133516639
0.054894414,-0.869022548,0.449439079,-0.199476466
0.042934842,-0.853391171,0.451673955,-0.256652921
0.032755274,-0.837259352,0.452880472,-0.304669052
0.024468767,-0.821862042,0.453702033,-0.343654692
0.018088205,-0.808117926,0.454668403,-0.374025285
0.013596035,-0.79666096,0.456190079,-0.396278977
0.010952851,-0.787890851,0.458571911,-0.41087687
0.010141396,-0.782037675,0.462031424,-0.418140262
0.013195781,-0.779270113,0.466256589,-0.418531746
0.022429287,-0.779713452,0.470832348,-0.412141681
0.038262777,-0.783282876,0.475653261,-0.398444623
0.061165504,-0.789645374,0.480432957,-0.376700193
0.09160509,-0.798125446,0.48465991,-0.345990032
0.129893512,-0.807591259,0.487543285,-0.305328906
0.175975546,-0.816356122,0.48798871,-0.253894418
0.22914058,-0.822177172,0.484652251,-0.191393763
0.287758261,-0.822462738,0.476131707,-0.118528254
0.349195957,-0.814769924,0.461318165,-0.037388436
0.410103649,-0.797510028,0.439818025,0.048506245
0.467084467,-0.770549417,0.412231028,0.134727463
0.517490149,-0.735322833,0.380076408,0.216901541
0.559932649,-0.694356382,0.34537226,0.291654944
0.594303012,-0.65048039,0.31010136,0.357094347
0.621406198,-0.606159151,0.275825113,0.412730008
0.642496169,-0.563156784,0.243544966,0.459063202
0.658906758,-0.522513092,0.213754043,0.497122854
0.671844721,-0.484683037,0.18657048,0.528108537
0.682309687,-0.449716985,0.16187492,0.55317682
0.691090703,-0.417418063,0.139418274,0.57333982
0.698796153,-0.387451261,0.118891984,0.58943218
0.705894589,-0.35941413,0.099969082,0.602113366
0.712751269,-0.33287397,0.082325064,0.611884952
0.719659746,-0.307383716,0.065644659,0.619108975
0.726640821,-0.280703723,0.04854925,0.625173211
0.733461559,-0.250429064,0.029603111,0.631223559
0.739923179,-0.215749443,0.00836625,0.637099624
0.745684803,-0.175704613,-0.015663296,0.642523825
0.750196815,-0.129184276,-0.043039847,0.647042274
0.752610981,-0.074969016,-0.074335091,0.64994669
0.751673996,-0.01184717,-0.110057332,0.650179446
0.745635748,0.061135855,-0.150499672,0.646250427
0.732249558,0.144244984,-0.19549793,0.636226833
0.708996475,0.236449182,-0.244125426,0.617914677
0.673681021,0.334826738,-0.294448435,0.589359939
0.62538141,0.434417009,-0.343583912,0.549663544
0.565357029,0.528996587,-0.388268501,0.499781579
0.497226357,0.612743378,-0.425815254,0.442710876
0.426056594,0.681930363,-0.45492506,0.382740051
0.356861621,0.735616922,-0.475848168,0.324169666
0.293429464,0.775128782,-0.489917189,0.270288348
0.237939626,0.80297029,-0.498882592,0.223024309
0.19121635,0.821865559,-0.504413486,0.183140352
0.153200492,0.834213674,-0.507865489,0.150631711
0.123383634,0.841893435,-0.510237932,0.125097141
0.101104312,0.846269131,-0.512222946,0.105991729
0.085721433,0.848271132,-0.514275908,0.092780761
0.076699868,0.848486781,-0.51668185,0.085013248
0.073643506,0.84723562,-0.51960218,0.082352497
0.075060219,0.844591022,-0.523178041,0.085537672
0.07967221,0.840425611,-0.527456522,0.095534496
0.087510757,0.834476948,-0.532306969,0.112424679
0.098565012,0.826337278,-0.537488759,0.136225954
0.11276114,0.815472424,-0.542640448,0.166826278
0.129914299,0.801269114,-0.547282577,0.203892007
0.149692357,0.783114076,-0.550840437,0.246778294
0.171579599,0.760514677,-0.552699685,0.294450551
0.194878891,0.73324126,-0.552293718,0.345472455
0.218754426,0.70146054,-0.549211025,0.398079038
0.242313355,0.66580677,-0.543296039,0.450349957
0.26471895,0.627351642,-0.534701765,0.50044769
0.285300255,0.587466121,-0.523870945,0.546851635
0.303614885,0.547617555,-0.511453867,0.588513315
0.319462627,0.509168029,-0.49818942,0.624899089
0.332849115,0.47323066,-0.484793335,0.655926526
0.343925834,0.440607011,-0.471879661,0.681843162
0.352924079,0.411794722,-0.459924102,0.703092873
0.360105395,0.387038499,-0.449262649,0.720200241
0.365723372,0.366397977,-0.440109134,0.733691335
0.370003462,0.349813432,-0.432583839,0.744042456
0.373133153,0.337160408,-0.426740408,0.751656234
0.375259429,0.32828936,-0.422589809,0.756851614
0.376488358,0.32305485,-0.420118451,0.759863675
0.376888514,0.321332544,-0.419301033,0.760846257
0.376371592,0.322613508,-0.419908792,0.76022464
0.374797612,0.326502293,-0.421735883,0.758328438
0.372114688,0.33307603,-0.424781591,0.755083859
0.368251175,0.342417717,-0.429032445,0.75038147
0.363117516,0.354604274,-0.434454769,0.744076967
0.356608719,0.369693846,-0.440984905,0.735995352
0.348612964,0.387703925,-0.448518872,0.725937724
0.33902055,0.408589363,-0.456900924,0.713695586
0.327740848,0.432213783,-0.465913683,0.699072003
0.314723909,0.458323777,-0.475272685,0.681912184
0.299980819,0.486530632,-0.484629691,0.662143052
0.283613861,0.516303062,-0.493586808,0.639817476
0.265831262,0.546984315,-0.501724362,0.615154266
0.246963844,0.577829301,-0.50863868,0.58856523
0.227448553,0.608068585,-0.513986826,0.560657918
0.20781377,0.636976779,-0.517522514,0.532207191
0.188631833,0.66393882,-0.519121885,0.504099131
0.170474455,0.688496411,-0.518784225,0.477256984
0.153871983,0.710362613,-0.516614616,0.452567965
0.139276251,0.729409575,-0.512793779,0.430820495
0.127049267,0.745632827,-0.507538557,0.412668079
0.117458016,0.759106696,-0.501068532,0.398611188
0.11068365,0.769938469,-0.493578255,0.38900432
0.106833212,0.778228343,-0.485220164,0.384068727
0.105960473,0.784040868,-0.476092339,0.383912086
0.107471161,0.787939787,-0.465709001,0.388221711
0.110838667,0.790374339,-0.453383446,0.396820575
0.116198935,0.791108549,-0.438814968,0.409983665
0.123711348,0.789765179,-0.421614498,0.42802763
0.133560419,0.785790861,-0.401296347,0.451282114
0.145925328,0.778416276,-0.377281994,0.480033517
0.160949737,0.766620874,-0.348917067,0.514436185
0.178691417,0.749120831,-0.315524101,0.554375291
0.199038848,0.724417448,-0.276510477,0.599286973
0.221617386,0.690956473,-0.231546625,0.647959232
0.2457138,0.647437811,-0.18080546,0.6983971
0.27026096,0.593272209,-0.125207409,0.747870505
0.29394421,0.529052556,-0.066541061,0.793266952
0.315449476,0.456796855,-0.007321728,0.831730008
0.333763808,0.379735202,0.049646396,0.861358345
0.348395646,0.301649719,0.101847515,0.881620646
0.359407872,0.226064906,0.147509143,0.893287003
0.367276281,0.155650735,0.185760766,0.897983313
0.372682363,0.092016108,0.216509134,0.897643924
0.376331955,0.035823718,0.240180537,0.894094169
0.378846794,-0.012941916,0.257457316,0.888832569
0.38072288,-0.054699492,0.269086033,0.88297838
0.382330179,-0.090056784,0.275760502,0.87730813
0.383931309,-0.119667657,0.278067559,0.872327268
0.385705888,-0.144151554,0.276468009,0.868341446
0.387480557,-0.165304467,0.272546321,0.865015507
0.389024943,-0.184584394,0.267673045,0.861939371
0.390380681,-0.202051073,0.261894703,0.859179556
0.391583323,-0.217769504,0.255259603,0.856785655
0.39266184,-0.231809556,0.247820124,0.854790092
0.393641263,-0.244246513,0.23963587,0.853208661
0.394541174,-0.255162954,0.230776429,0.852039635
0.395376951,-0.26465109,0.221324697,0.851265192
0.396159619,-0.27281487,0.211378261,0.850851774
0.396898538,-0.279770792,0.201052099,0.85075134
0.397600085,-0.285649836,0.190477222,0.850903511
0.398268819,-0.290597141,0.17979908,0.851238787
0.398910284,-0.29476878,0.16917479,0.851681709
0.399528891,-0.298330069,0.158766672,0.852155566
0.400129825,-0.301450104,0.148736417,0.852585196
0.400719076,-0.304295897,0.139238939,0.85290134
0.401303113,-0.307027489,0.130415842,0.853042662
0.401888162,-0.309792399,0.122390635,0.852956772
0.402480185,-0.31272158,0.115265362,0.852601171
0.403083622,-0.315927356,0.109118961,0.851942837
0.403701961,-0.319500864,0.104007609,0.850956202
0.404336423,-0.323512375,0.099965446,0.849622726
0.404985994,-0.328012645,0.097006716,0.84792918
0.405647427,-0.33303377,0.095128238,0.845866024
0.406315207,-0.338591158,0.094312161,0.843427122
0.40695554,-0.344460011,0.094637036,0.840701163
0.40753901,-0.350401551,0.09620472,0.837779999
0.408064842,-0.356396079,0.099012196,0.834662557
0.408531666,-0.36241883,0.103040129,0.831346571
0.408938169,-0.36844039,0.108249985,0.827830493
0.409282744,-0.374426931,0.114580698,0.824113786
0.409564644,-0.380340666,0.121946745,0.820199192
0.409785211,-0.3861413,0.130237028,0.816093862
0.409947962,-0.391787022,0.13931486,0.81181097
0.410059065,-0.397237122,0.149020016,0.807370603
0.410128415,-0.402453661,0.15917328,0.802801073
0.410169482,-0.407404155,0.169582054,0.79813844
0.410199732,-0.412062436,0.18004854,0.793425143
0.410238624,-0.416411161,0.190377653,0.788709402
0.410308272,-0.420441747,0.200385243,0.784041822
0.410431474,-0.424154133,0.209904999,0.779473782
0.410630375,-0.427555889,0.218792826,0.77505374
0.410927117,-0.430661082,0.226930112,0.770825982
0.411340386,-0.43348822,0.234223276,0.766828954
0.411886543,-0.436059088,0.24060294,0.763093889
0.412579745,-0.438396424,0.246021196,0.759644628
0.413430989,-0.440523177,0.250447899,0.756498516
0.414447546,-0.44246164,0.253867477,0.753665805
0.415635556,-0.444231868,0.256275028,0.751151323
0.416998237,-0.445851922,0.257673413,0.748954654
0.419125587,-0.446530491,0.257938176,0.747269869
0.422704607,-0.44538781,0.256882071,0.746299028
0.427943051,-0.442213863,0.254351109,0.746067882
0.435150862,-0.436642081,0.250080884,0.746623755
0.444772154,-0.428087175,0.24365212,0.748032629
0.457441837,-0.415631562,0.234413236,0.750365078
0.474062383,-0.397828937,0.22134462,0.753660142
0.495913804,-0.372342795,0.202814952,0.757823646
0.524771929,-0.335274875,0.176131457,0.762353599
0.562900901,-0.279891729,0.13671121,0.765580416
0.612280726,-0.194352448,0.076661706,0.762536883
0.67062819,-0.05895678,-0.016682873,0.739258826
0.717849493,0.148924336,-0.156411335,0.661852837
0.698681593,0.4133856,-0.327517509,0.483413517
0.577385545,0.633980036,-0.461417586,0.227572337
0.419079006,0.744217396,-0.520107865,0.00106365
0.289188504,0.780725539,-0.532957256,-0.150978193
0.197674304,0.787654877,-0.529635072,-0.244972184
0.135178253,0.785373092,-0.522667885,-0.302876741
0.09241648,0.78126204,-0.516105175,-0.338709831
0.063115865,0.777796209,-0.51104039,-0.360398471
0.043336965,0.775726974,-0.507632017,-0.372396678
0.03062656,0.775209248,-0.505771458,-0.377237439
0.023458768,0.776196063,-0.505296648,-0.376357228
0.02090198,0.778584123,-0.506052375,-0.370514601
0.021394243,0.782414615,-0.507909715,-0.359718591
0.023751045,0.787668884,-0.510739684,-0.343742073
0.027916336,0.794094741,-0.514372289,-0.322576314
0.03384744,0.80136627,-0.51859647,-0.296182692
0.041471634,0.809081316,-0.523144424,-0.26455161
0.050715648,0.816755414,-0.527703345,-0.22774516
0.061445307,0.823834896,-0.531914175,-0.185978398
0.073480792,0.829726517,-0.535394549,-0.139668018
0.08656662,0.83384794,-0.537768006,-0.089496024
0.100388601,0.835695565,-0.538710475,-0.036416374
0.114582345,0.834920704,-0.537997127,0.018371241
0.128763214,0.831391454,-0.535542369,0.073502727
0.142558545,0.825224221,-0.531420171,0.12757197
0.155648276,0.816770732,-0.525854468,0.179266229
0.167783692,0.806564808,-0.519187212,0.22747907
0.178803816,0.795244575,-0.511825502,0.271385401
0.188630655,0.783470809,-0.504190922,0.310457021
0.197252363,0.771859646,-0.49667722,0.344435871
0.204707682,0.760939538,-0.489620984,0.373278946
0.211064979,0.751131833,-0.483290672,0.397092789
0.21640642,0.742750585,-0.477885783,0.416071087
0.220814675,0.736013114,-0.473543704,0.430443823
0.224362999,0.73105675,-0.470351517,0.440439224
0.22711423,0.727954805,-0.468354583,0.446256667
0.229112685,0.726730883,-0.467567056,0.448052138
0.231824443,0.725732207,-0.467305303,0.448548794
0.236820862,0.723235607,-0.466843754,0.450447857
0.244385079,0.719045401,-0.466087759,0.453885317
0.254962713,0.71282506,-0.464888006,0.459079027
0.269210249,0.704036534,-0.463010162,0.466347694
0.288080275,0.691831231,-0.460077912,0.476138294
0.312946588,0.674857557,-0.455469698,0.489059299
0.345788896,0.650906086,-0.448121309,0.50590384
0.389431715,0.616244495,-0.436137795,0.527607262
0.447715372,0.564369559,-0.41601494,0.554949999
0.524986565,0.483824164,-0.381131917,0.587402523
0.622669697,0.355598599,-0.31942904,0.619513631
0.727595925,0.156563237,-0.213417202,0.632886469
0.795354426,-0.111048654,-0.055906639,0.593257129
0.778172195,-0.378743291,0.118743837,0.486725271
0.694872081,-0.569568336,0.258395404,0.354931742
0.598991513,-0.678399444,0.349925429,0.241941407
0.517812967,-0.73537004,0.407289416,0.158795252
0.455604464,-0.76450634,0.444813281,0.100477941
0.409369111,-0.778903365,0.471296728,0.060049698
0.375344247,-0.78511548,0.491599619,0.032253377
0.350527048,-0.78641963,0.508419633,0.013580139
0.33276704,-0.784473538,0.523320556,0.001765569
0.320576698,-0.780102253,0.537261426,-0.004635501
0.31294468,-0.773669183,0.550871193,-0.006526242
0.30761531,-0.766461551,0.563807487,-0.005548663
0.302825391,-0.759679735,0.575477958,-0.002964188
0.298570961,-0.753322601,0.585968554,0.001196002
0.29484731,-0.74737978,0.595349491,0.006903115
0.291648358,-0.741833091,0.603676558,0.014127398
0.288966507,-0.736656964,0.610993981,0.022834007
0.286793381,-0.731819034,0.617335379,0.032978736
0.285116911,-0.727281153,0.622727811,0.04450351
0.283923566,-0.723000228,0.627193034,0.057332061
0.28319481,-0.718929589,0.630751908,0.071366951
0.282908052,-0.71502018,0.633426487,0.086487234
0.283037543,-0.711223245,0.635244131,0.102548875
0.283552438,-0.707491934,0.636238992,0.119386815
0.284418195,-0.703784287,0.636454642,0.136819854
0.285598576,-0.700064242,0.635944068,0.154656917
0.287056625,-0.696304321,0.63476938,0.172704518
0.28875345,-0.692485213,0.633001387,0.190774307
0.29065308,-0.688597202,0.630716264,0.20869033
0.292721987,-0.684638143,0.627993226,0.226294041
0.294928193,-0.680613339,0.624912798,0.243448138
0.297245771,-0.676533341,0.621552587,0.260038435
0.299649745,-0.672413349,0.617987514,0.275974363
0.302120328,-0.668270588,0.614286363,0.291187227
0.304641038,-0.664124072,0.610511422,0.305628777
0.30719766,-0.659992516,0.606718361,0.319268376
0.310611963,-0.654884398,0.602707922,0.333751112
0.31570667,-0.647678375,0.598151803,0.350794166
0.322472811,-0.638157904,0.592880607,0.370483875
0.330889434,-0.626056433,0.58668983,0.392887652
0.340913326,-0.611064255,0.579336166,0.4180291
0.352458298,-0.592844844,0.570543408,0.445857078
0.365377367,-0.571062207,0.560010552,0.476209611
0.379443944,-0.545423388,0.547433853,0.508774877
0.394338101,-0.515737355,0.532540679,0.543058813
0.40964523,-0.48198694,0.515137732,0.578370512
0.424871773,-0.444402158,0.495168,0.613839924
0.439485192,-0.403514922,0.472765088,0.648476362
0.452973783,-0.360173553,0.448287666,0.681269348
0.46491161,-0.31550011,0.422318578,0.71131146
0.475016475,-0.27078861,0.395618677,0.737915099
0.483180761,-0.227368623,0.369046569,0.760686934
0.489464045,-0.186468378,0.343462437,0.779543459
0.494060606,-0.149111211,0.319642305,0.794669032
0.497246772,-0.116063483,0.29822126,0.806435943
0.499330699,-0.087833524,0.279671162,0.81531471
0.500608981,-0.064706862,0.264306247,0.82179445
0.501338422,-0.04679817,0.252307594,0.826323509
0.501720786,-0.034107275,0.243754834,0.829274774
0.501897275,-0.026566928,0.238655299,0.830925405
0.501948118,-0.024077317,0.23696968,0.831452847
0.502092242,-0.027084749,0.239348546,0.830591381
0.502485156,-0.036296088,0.246613815,0.827872515
0.502989352,-0.052150887,0.259044975,0.822908044
0.503334165,-0.075288236,0.277017355,0.815013945
0.503058791,-0.10651309,0.30095154,0.803128242
0.501433313,-0.14670378,0.331207633,0.7857126
0.497367978,-0.196609765,0.367890805,0.760674775
0.489352077,-0.256480575,0.410537958,0.725403965
0.47551769,-0.32549721,0.457707554,0.67708075
0.45396471,-0.401135892,0.506631255,0.613458157
0.42344293,-0.478865683,0.553275943,0.534106195
0.384189397,-0.552753448,0.593174815,0.441594541
0.338357151,-0.617119491,0.622887254,0.341598272
0.289515525,-0.668396115,0.641216338,0.241389826
0.241456777,-0.705926955,0.649304032,0.147547349
0.197116509,-0.731363773,0.649698377,0.064375669
0.158166483,-0.74742049,0.645217836,-0.006319525
0.125190556,-0.75684607,0.638233781,-0.064568698
0.098071545,-0.761912525,0.630446672,-0.111393385
0.076350294,-0.764296532,0.622950137,-0.148170903
0.059461847,-0.765153527,0.616389632,-0.176261455
0.046865407,-0.765241563,0.611115813,-0.196841329
0.038108073,-0.765036643,0.607299566,-0.210841149
0.032836903,-0.764821827,0.605008006,-0.218939915
0.030814905,-0.764742076,0.604253531,-0.221580073
0.030426763,-0.765239537,0.603815138,-0.221111208
0.030160515,-0.766729832,0.60247016,-0.219648421
0.030015433,-0.769245565,0.600189805,-0.217100814
0.029999489,-0.772821605,0.596930563,-0.213355646
0.030112488,-0.777495086,0.592635989,-0.208272263
0.030365903,-0.783296824,0.587239265,-0.201678231
0.030758055,-0.790247262,0.580661952,-0.193377867
0.031288512,-0.798346758,0.572818637,-0.183145776
0.031979583,-0.8075611,0.563626051,-0.170728013
0.03281058,-0.817813933,0.553001881,-0.155860931
0.033795916,-0.828966081,0.540883124,-0.138270482
0.034920119,-0.840802968,0.527234316,-0.117707178
0.03616811,-0.853023291,0.512068868,-0.09396185
0.037524085,-0.865231931,0.495469064,-0.066903673
0.038949609,-0.876950562,0.477605075,-0.036524847
0.040407743,-0.887637675,0.458756804,-0.002968869
0.041852701,-0.896730304,0.439323962,0.033432815
0.043234833,-0.903698564,0.419824898,0.072157085
0.044502076,-0.908108473,0.400877714,0.11249765
0.045601673,-0.909676254,0.383164406,0.153606147
0.046504445,-0.908304036,0.367374152,0.19456999
0.047181688,-0.904087901,0.354146272,0.234477133
0.047619279,-0.897291362,0.344022214,0.272487491
0.047815442,-0.888299823,0.337395251,0.307898641
0.047783002,-0.877562284,0.334495664,0.340167463
0.049951512,-0.865134716,0.333364576,0.371368825
0.056714803,-0.850718498,0.331955135,0.403568298
0.067935012,-0.834264874,0.33023721,0.436268628
0.083329633,-0.815774798,0.328186691,0.468893588
0.102460086,-0.795325816,0.325795531,0.500815511
0.124747992,-0.773093462,0.323079169,0.531398475
0.149490386,-0.749364614,0.320085168,0.560045362
0.175906181,-0.724529803,0.316895187,0.586251676
0.203186899,-0.69906193,0.313623279,0.609645844
0.2305509,-0.673479676,0.310408473,0.63001436
0.257294476,-0.648304284,0.307401538,0.647306263
0.282830149,-0.624017,0.304753214,0.661615729
0.306702971,-0.60102725,0.302602053,0.673150539
0.328591049,-0.579653144,0.30106613,0.682194531
0.34829852,-0.560114503,0.30023846,0.68906951
0.365730733,-0.542539775,0.300186604,0.694103479
0.380872846,-0.526978374,0.300954491,0.697607338
0.393765002,-0.513418078,0.302566737,0.699860275
0.404483378,-0.501801431,0.305033326,0.701101422
0.413121343,-0.492041975,0.308354378,0.701529026
0.419777542,-0.484037161,0.31252417,0.701301217
0.424545407,-0.477678359,0.317534477,0.700540125
0.427508652,-0.472857088,0.323377162,0.699335217
0.428735703,-0.469470322,0.330046058,0.697748482
0.428276867,-0.467423052,0.337537646,0.695818186
0.426556051,-0.467312932,0.346328527,0.692621887
0.423937649,-0.469793618,0.356909037,0.687158465
0.420353889,-0.47484383,0.369281799,0.679306269
0.415718466,-0.4824121,0.383417249,0.66891551
0.409932286,-0.492402285,0.399240255,0.655822158
0.402891368,-0.504658937,0.416616142,0.639866412
0.394498855,-0.518951416,0.435337305,0.620919943
0.384682864,-0.534963906,0.455113977,0.598919153
0.37341556,-0.552290678,0.475572556,0.573904693
0.360736012,-0.57044661,0.49626708,0.54605788
0.346765727,-0.588891208,0.516704381,0.515729964
0.331720352,-0.607067466,0.536382377,0.4834508
0.315906256,-0.624450207,0.554837167,0.449912131
0.299702436,-0.640592873,0.571687222,0.415924221
0.283529848,-0.655164123,0.586666882,0.382351547
0.267817855,-0.667964458,0.599640131,0.350041181
0.252966017,-0.67892307,0.610594451,0.319759309
0.239322081,-0.688076437,0.619618118,0.292146087
0.227162316,-0.69553715,0.626869142,0.26769489
0.216690928,-0.701461673,0.632542431,0.246752203
0.208045036,-0.706020534,0.636840701,0.229535252
0.201302409,-0.709375322,0.639953852,0.216155097
0.196498811,-0.711664319,0.642043889,0.206644252
0.193634138,-0.712992132,0.64323765,0.200981051
0.192686588,-0.713426352,0.643622816,0.199109301
0.193932638,-0.713065743,0.64329952,0.200232312
0.197687879,-0.711960495,0.642317891,0.203615978
0.203942373,-0.710062861,0.640650034,0.209250718
0.212632582,-0.707312107,0.638258815,0.217077568
0.223634601,-0.703640938,0.635103047,0.226982757
0.23676075,-0.698983729,0.631144881,0.238793388
0.251752973,-0.69328928,0.626360655,0.25227496
0.268292129,-0.686532319,0.620750129,0.267136604
0.286003113,-0.6787256,0.614347458,0.283038706
0.304474413,-0.669928908,0.607226968,0.299609929
0.323279858,-0.660252035,0.599505365,0.316465914
0.342001587,-0.649852097,0.591339886,0.333233118
0.36025697,-0.638924003,0.582917094,0.349569291
0.377715439,-0.627686203,0.574441969,0.365181565
0.394112825,-0.616363883,0.566122413,0.379836917
0.409255296,-0.605173469,0.558156133,0.393366218
0.423015833,-0.594310045,0.550720215,0.405660599
0.435327768,-0.583938301,0.543963909,0.416664183
0.44617036,-0.574190378,0.538007438,0.426362991
0.45555836,-0.565164626,0.532941878,0.434774071
0.463529617,-0.556929648,0.528832853,0.441933751
0.470134556,-0.549528301,0.525725126,0.447889745
0.475427091,-0.542983592,0.523647904,0.452692956
0.47946021,-0.537302613,0.522618711,0.45639196
